Date,^NSEI
2020-06-24,-0.015951224257763807
2020-06-25,-0.0015926248529521327
2020-06-26,0.00910417112670767
2020-06-29,-0.006822760798075913
2020-06-30,-0.0009993724909477652
2020-07-01,0.012343324106810436
2020-07-02,0.011595958752537541
2020-07-03,0.005260117338821228
2020-07-06,0.014627632603289031
2020-07-07,0.003339009534036716
2020-07-08,-0.008732782060989626
2020-07-09,0.01000976742529668
2020-07-10,-0.00420734959083762
2020-07-13,0.003212722824094239
2020-07-14,-0.018249000734889463
2020-07-15,0.001022408086719745
2020-07-16,0.011400923444823241
2020-07-17,0.014948306530616993
2020-07-20,0.010992680250840313
2020-07-21,0.012626110991777935
2020-07-22,-0.002659843741967638
2020-07-23,0.007414603621325298
2020-07-24,-0.0019009541040186228
2020-07-27,-0.0055854955772852745
2020-07-28,0.015045520083450243
2020-07-29,-0.008683204468886633
2020-07-30,-0.009029356907451743
2020-07-31,-0.002588449519166038
2020-08-03,-0.016558554850121334
2020-08-04,0.01852527473195631
2020-08-05,0.0005766923029565639
2020-08-06,0.00883342483924069
2020-08-07,0.0012402330418245548
2020-08-10,0.004990233307851035
2020-08-11,0.004634224153283686
2020-08-12,-0.0012460495124746427
2020-08-13,-0.0007032817179241128
2020-08-14,-0.010859185489107238
2020-08-17,0.006126903182347498
2020-08-18,0.012217124027310865
2020-08-19,0.002022553472584474
2020-08-20,-0.0084681538079335
2020-08-21,0.005237178104313519
2020-08-24,0.008306412509926262
2020-08-25,0.000505678592222556
2020-08-26,0.006719694702452173
2020-08-27,0.0008352117348219679
2020-08-28,0.007614134421611744
2020-08-31,-0.0225838540823065
2020-09-01,0.007240464307211334
2020-09-02,0.005629164732428894
2020-09-03,-0.0006547270470620276
2020-09-04,-0.01693737589976223
2020-09-07,0.001868773014980915
2020-09-08,-0.003325649779789579
2020-09-09,-0.003482986529093653
2020-09-10,0.01507030028649042
2020-09-11,0.0013267344350831917
2020-09-14,-0.002130620607789219
2020-09-15,0.007120536611649034
2020-09-16,0.007156369643982706
2020-09-17,-0.007651223391398827
2020-09-18,-0.0009686278452831663
2020-09-21,-0.022360395533691877
2020-09-22,-0.008650165364363744
2020-09-23,-0.0019564998051874198
2020-09-24,-0.02975046086629724
2020-09-25,0.02239317919403798
2020-09-28,0.015917509782938703
2020-09-29,-0.00045874615382283734
2020-09-30,0.0022384940193966077
2020-10-01,0.014948800566928164
2020-10-05,0.007539152980994381
2020-10-06,0.013731761801546099
2020-10-07,0.006533795478530655
2020-10-08,0.008123590712403974
2020-10-09,0.00670357110102055
2020-10-12,0.0014048980594053501
2020-10-13,0.0002974848313881938
2020-10-14,0.0030578533826602027
2020-10-15,-0.024583309443990238
2020-10-16,0.007004361448563385
2020-10-19,0.009358838750109354
2020-10-20,0.0019983305148122575
2020-10-21,0.003427863919924764
2020-10-22,-0.0034572511936285335
2020-10-23,0.002845488039808009
2020-10-26,-0.01372280171939824
2020-10-27,0.010284540688903391
2020-10-28,-0.013531751526031222
2020-10-29,-0.0050255491286022155
2020-10-30,-0.0024363388871728973
2020-11-02,0.00229500061940095
2020-11-03,0.01229430453308261
2020-11-04,0.008009485529747545
2020-11-05,0.017629285844443805
2020-11-06,0.011749715515175936
2020-11-09,0.015976331587139476
2020-11-10,0.013554232066476922
2020-11-11,0.009302637490367565
2020-11-12,-0.004587327240413277
2020-11-13,0.0022943363271255195
2020-11-17,0.012053681426341886
2020-11-18,0.004962716492027381
2020-11-19,-0.012956239372488106
2020-11-20,0.006816027431926412
2020-11-23,0.0052277864790618534
2020-11-24,0.009907106958531581
2020-11-25,-0.015185397205090293
2020-11-26,0.009951532476185488
2020-11-27,-0.0013908030691388337
2020-12-01,0.01074476242399418
2020-12-02,0.0003584815807498976
2020-12-03,0.0015354055912646832
2020-12-04,0.009445908959648398
2020-12-07,0.007304391112653887
2020-12-08,0.002781459960611745
2020-12-09,0.010114428562528128
2020-12-10,-0.0037619219695161584
2020-12-11,0.0026340862816878062
2020-12-14,0.0032728147749187795
2020-12-15,0.0007151234360649028
2020-12-16,0.008429280641864136
2020-12-17,0.004229970438016461
2020-12-18,0.0014435425896574643
2020-12-21,-0.03190866215630266
2020-12-22,0.010293127415086657
2020-12-23,0.009960389402299756
2020-12-24,0.01083363406633502
2020-12-28,0.008974658395164679
2020-12-29,0.004272454296258275
2020-12-30,0.003535836164182277
2020-12-31,-1.4318227638304822e-05
2021-01-01,0.002624978069994666
2021-01-04,0.008127554493474463
2021-01-05,0.00470131235786493
2021-01-06,-0.0037571814216639365
2021-01-07,-0.0006293676223474675
2021-01-08,0.014738082534464191
2021-01-11,0.00953808562855032
2021-01-12,0.0054186068221036155
2021-01-13,9.608621670051523e-05
2021-01-14,0.002109021789565324
2021-01-15,-0.01115432296065278
2021-01-18,-0.010614788200058034
2021-01-19,0.01665525875641371
2021-01-20,0.008472274336760961
2021-01-21,-0.003718184091801354
2021-01-22,-0.015085386074712022
2021-01-25,-0.009297255190251277
2021-01-27,-0.019244480891583437
2021-01-28,-0.010793693167934581
2021-01-29,-0.013328858232496075
2021-02-01,0.04633334971971787
2021-02-02,0.025349539675742865
2021-02-03,0.009654368913945022
2021-02-04,0.007121340982025425
2021-02-05,0.0019181565175802602
2021-02-08,0.012753134705385865
2021-02-09,-0.00043010611605642915
2021-02-10,-0.00018532057490518592
2021-02-11,0.004412176664707947
2021-02-12,-0.0006592696934370658
2021-02-15,0.009935142462115996
2021-02-16,-8.162425642763527e-05
2021-02-17,-0.006850731452785171
2021-02-18,-0.005931871684390037
2021-02-19,-0.009116143118184506
2021-02-22,-0.02063971564030592
2021-02-23,0.002184873969705697
2021-02-24,0.01847152850052029
2021-02-25,0.007669725331353619
2021-02-26,-0.03836220275630364
2021-03-01,0.01586881087701919
2021-03-02,0.010616431079728933
2021-03-03,0.02164866615239294
2021-03-04,-0.010871815118793142
2021-03-05,-0.009504125991607463
2021-03-08,0.001210972544447202
2021-03-09,0.009462861169810146
2021-03-10,0.005047340602462587
2021-03-12,-0.009524722735275023
2021-03-15,-0.006772300308835674
2021-03-16,-0.0012767988653300596
2021-03-17,-0.01276691115553913
2021-03-18,-0.011165071153974405
2021-03-19,0.012705880170274957
2021-03-22,-0.0005155703072306843
2021-03-23,0.005302656033791128
2021-03-24,-0.018073523592070435
2021-03-25,-0.015550473459416195
2021-03-26,0.012652648509180619
2021-03-30,0.023017860602701366
2021-03-31,-0.010455164345430578
2021-04-01,0.011952853344086897
2021-04-05,-0.015560296479187625
2021-04-06,0.0031172037135109875
2021-04-07,0.0091890876818974
2021-04-08,0.003687760707936765
2021-04-09,-0.0026221466406612408
2021-04-12,-0.03596463281723922
2021-04-13,0.013465132344700306
2021-04-15,0.005270570669209097
2021-04-16,0.0024931716281266104
2021-04-19,-0.01783508230882999
2021-04-20,-0.0044004910090830246
2021-04-22,0.007647441212800463
2021-04-23,-0.004508280094204329
2021-04-26,0.009966685459202936
2021-04-27,0.011534860370141113
2021-04-28,0.014330678808834763
2021-04-29,0.002039728305535653
2021-04-30,-0.017869525228607498
2021-05-03,0.0002084917272909865
2021-05-04,-0.009450624224999165
2021-05-05,0.008336116981918119
2021-05-06,0.007289775876840782
2021-05-07,0.006657040403640492
2021-05-10,0.008009262800994111
2021-05-11,-0.006149068019026527
2021-05-12,-0.0104409988264523
2021-05-14,-0.001273235308628596
2021-05-17,0.016577589783995917
2021-05-18,0.012317273309973075
2021-05-19,-0.005172788238334181
2021-05-20,-0.008291052039504188
2021-05-21,0.01790193553229923
2021-05-24,0.0014750202275935762
2021-05-25,0.0007070938155468382
2021-05-26,0.0060964006336564555
2021-05-27,0.0023759962804964516
2021-05-28,0.006356190262519319
2021-05-31,0.00948793489109113
2021-06-01,-0.000510320620107419
2021-06-02,8.67120656808025e-05
2021-06-03,0.007301728008600275
2021-06-04,-0.0012818385093088212
2021-06-07,0.0051811361952536165
2021-06-08,-0.0007335750962069031
2021-06-09,-0.0066772200430738555
2021-06-10,0.006527933518834105
2021-06-11,0.003906490354253145
2021-06-14,0.0007908589968395644
2021-06-15,0.003623640223476974
2021-06-16,-0.006429256198967984
2021-06-17,-0.004841201776747716
2021-06-18,-0.0005132013116724437
2021-06-21,0.0040185031994205474
2021-06-22,0.0016656491552922152
2021-06-23,-0.005454598542621072
2021-06-24,0.006576170313444658
2021-06-25,0.004416920149496724
2021-06-28,-0.0028823598351750412
2021-06-29,-0.004197939462444536
2021-06-30,-0.0017127578361914226
2021-07-01,-0.0026431873739428875
2021-07-02,0.0026877238189711517
2021-07-05,0.007107867426692256
2021-07-06,-0.0010172694162285671
2021-07-07,0.003874103121228537
2021-07-08,-0.009602209739377547
2021-07-09,-0.0024254228908178565
2021-07-12,0.00017843152513541638
2021-07-13,0.0076020168050800795
2021-07-14,0.00262743737830436
2021-07-15,0.0044212840314639245
2021-07-16,-5.022699813825734e-05
2021-07-19,-0.010796990571541962
2021-07-20,-0.007666291987629491
2021-07-22,0.012204454864528006
2021-07-23,0.0020201963552988087
2021-07-26,-0.001994894010794567
2021-07-27,-0.004941269190283573
2021-07-28,-0.0023556712745251398
2021-07-29,0.0043858132000563635
2021-07-30,-0.000976516135808173
2021-08-02,0.007716153904229494
2021-08-03,0.015342653128218075
2021-08-04,0.007906900379200192
2021-08-05,0.002199451962862978
2021-08-06,-0.0034672374282357825
2021-08-09,0.0012339690711517842
2021-08-10,0.0013430068163520583
2021-08-11,0.00013207834532344713
2021-08-12,0.005032710127087298
2021-08-13,0.010014172717061967
2021-08-16,0.0020519176533692787
2021-08-17,0.0031074454639570138
2021-08-18,-0.002757400455017452
2021-08-20,-0.007168531033199722
2021-08-23,0.002789286998064274
2021-08-24,0.007738343720985011
2021-08-25,0.0006043901504665573
2021-08-26,0.00013525068417903375
2021-08-27,0.004096857993577663
2021-08-30,0.013429259014094868
2021-08-31,0.011810427696351353
2021-09-01,-0.0032710789243950112
2021-09-02,0.009204293951085803
2021-09-03,0.005176808010644206
2021-09-06,0.003123863322045117
2021-09-07,-0.0009039273439216094
2021-09-08,-0.0004954320044973781
2021-09-09,0.0009071862729865194
2021-09-13,-0.0008034211637875494
2021-09-14,0.0014221395731308123
2021-09-15,0.007991527890878581
2021-09-16,0.006261987530756848
2021-09-17,-0.002518817158814708
2021-09-20,-0.01076276621795277
2021-09-21,0.009445425055689747
2021-09-22,-0.0008744061752431491
2021-09-23,0.01562383807742847
2021-09-24,0.0016958112674268218
2021-09-27,0.00010643971788971012
2021-09-28,-0.005982542262753364
2021-09-29,-0.002103719495544819
2021-09-30,-0.005273255224157625
2021-10-01,-0.004898963801205104
2021-10-04,0.009039488024266832
2021-10-05,0.007380358946066971
2021-10-06,-0.009941397212065623
2021-10-07,0.00814702470131476
2021-10-08,0.005876323303578524
2021-10-11,0.0028319423974920437
2021-10-12,0.002559973015762186
2021-10-13,0.00939334195098345
2021-10-14,0.009687709975996201
2021-10-18,0.007524019573498294
2021-10-19,-0.0031602962146704853
2021-10-20,-0.008294933244362599
2021-10-21,-0.004856682911584848
2021-10-22,-0.0034827257394313984
2021-10-25,0.0005794654054989729
2021-10-26,0.00785852166355233
2021-10-27,-0.0031497940609639214
2021-10-28,-0.019613430387588483
2021-10-29,-0.010447905544470225
2021-11-01,0.014494106171593095
2021-11-02,-0.002272628736845954
2021-11-03,-0.003345641269055336
2021-11-04,0.0049013449265533065
2021-11-08,0.008434037348294714
2021-11-09,-0.0013458266538282125
2021-11-10,-0.0015002606334366785
2021-11-11,-0.00800207185820445
2021-11-12,0.012739118453093435
2021-11-15,0.00036999789965571825
2021-11-16,-0.006106589273008452
2021-11-17,-0.005601956226916921
2021-11-18,-0.007506297537132803
2021-11-22,-0.01979806684873854
2021-11-23,0.004971320417088634
2021-11-24,-0.005057449101021469
2021-11-25,0.006935347288237329
2021-11-26,-0.029502195657113865
2021-11-29,0.0016138312478338214
2021-11-30,-0.0041572285072535705
2021-12-01,0.010758559762450211
2021-12-02,0.013581917861660867
2021-12-03,-0.011847592241934006
2021-12-06,-0.016679248094838027
2021-12-07,0.015515557382479443
2021-12-08,0.016917044993306308
2021-12-09,0.002692438725331353
2021-12-10,-0.00031682107730694167
2021-12-13,-0.0082026046847206
2021-12-14,-0.0024990311601760175
2021-12-15,-0.005991976410169169
2021-12-16,0.0015665890089298405
2021-12-17,-0.015377077556357827
2021-12-20,-0.022084626281366433
2021-12-21,0.009384532645495392
2021-12-22,0.010947032985081793
2021-12-23,0.006885546336514033
2021-12-24,-0.0040409083631890875
2021-12-27,0.004840138519222991
2021-12-28,0.008566610759914585
2021-12-29,-0.00114091088034896
2021-12-30,-0.0005607831589689821
2021-12-31,0.008686990360265219
2022-01-03,0.015532066331647875
2022-01-04,0.01013533773365083
2022-01-05,0.006716975758933995
2022-01-06,-0.01005580805311726
2022-01-07,0.0037571168401497185
2022-01-10,0.010643475643964555
2022-01-11,0.0029090757855369247
2022-01-12,0.008635720331115329
2022-01-13,0.002492514833041471
2022-01-14,-0.00011232987251458901
2022-01-17,0.0028634646353713476
2022-01-18,-0.010710847446216868
2022-01-19,-0.009689027834056424
2022-01-20,-0.010163883876396832
2022-01-21,-0.00790692279190989
2022-01-24,-0.02692721026213864
2022-01-25,0.0074854055398087425
2022-01-27,-0.009759199363728934
2022-01-28,-0.0004794310858279706
2022-01-31,0.01381485185545943
2022-02-01,0.013575374822651254
2022-02-02,0.01149155699474709
2022-02-03,-0.01243929691182117
2022-02-04,-0.002503012582150695
2022-02-07,-0.017432174227495423
2022-02-08,0.003082940476216172
2022-02-09,0.0113475249468573
2022-02-10,0.00810099920504003
2022-02-11,-0.013213208134273142
2022-02-14,-0.031094690696753635
2022-02-15,0.02981034961442144
2022-02-16,-0.001744791023833279
2022-02-17,-0.001016531212017758
2022-02-18,-0.0016366742405402451
2022-02-21,-0.004039705592356217
2022-02-22,-0.00667378632095619
2022-02-23,-0.0016951453630000418
2022-02-24,-0.04896026903082192
2022-02-25,0.024947858168202962
2022-02-28,0.008101131335537446
2022-03-02,-0.011254730666993663
2022-03-03,-0.006518778370608893
2022-03-04,-0.015435549523985674
2022-03-07,-0.023807855961420165
2022-03-08,0.009430172336242727
2022-03-09,0.020514423015661167
2022-03-10,0.015152013456311012
2022-03-11,0.0021398626113986923
2022-03-14,0.014378694372337426
2022-03-15,-0.012423307208470636
2022-03-16,0.018571576221107083
2022-03-17,0.01819544269851146
2022-03-21,-0.009850560325581039
2022-03-22,0.011494902983443505
2022-03-23,-0.004042093720190609
2022-03-24,-0.0013287761390126268
2022-03-25,-0.004058098847076208
2022-03-28,0.004014550846285441
2022-03-29,0.00598026976240216
2022-03-30,0.009932969892759297
2022-03-31,-0.001916312115762529
2022-04-01,0.01170914487476482
2022-04-04,0.0214403456403388
2022-04-05,-0.005331746328175393
2022-04-06,-0.008374145812508964
2022-04-07,-0.009484577848941177
2022-04-08,0.008175250776633796
2022-04-11,-0.006170496392137639
2022-04-12,-0.008217481851263662
2022-04-13,-0.0031223510971550208
2022-04-18,-0.017432250630348714
2022-04-19,-0.012598203971631295
2022-04-20,0.010435603778864927
2022-04-21,0.014831150992767859
2022-04-22,-0.012767612798961313
2022-04-25,-0.012776394201003337
2022-04-26,0.014455140840464372
2022-04-27,-0.00948629657994312
2022-04-28,0.012055547873445796
2022-04-29,-0.008297570200330234
2022-05-02,-0.0019578324241160947
2022-05-04,-0.023203310190181764
2022-05-05,0.00030280236440618743
2022-05-06,-0.016402205362178027
2022-05-09,-0.0066885009232451696
2022-05-10,-0.003798172823006312
2022-05-11,-0.004502112641840228
2022-05-12,-0.022462147872579268
2022-05-13,-0.0016365617019766783
2022-05-16,0.003803986233609079
2022-05-17,0.025981475212963467
2022-05-18,-0.0011692453072036017
2022-05-19,-0.026891070897403772
2022-05-20,0.02848156086057151
2022-05-23,-0.0031680351601504043
2022-05-24,-0.005538061057189644
2022-05-25,-0.006180277818558741
2022-05-26,0.008967062770830264
